Month,Total,"Men, 20 years and over","Women, 20 years and over",16 to 19 years old,White,Black or African American,Asian,Hispanic or Latino
11/1/2000,3.9,3.4,3.4,13,3.5,7.3,,6
12/1/2000,3.9,3.4,3.3,13.2,3.5,7.4,,5.7
1/1/2001,4.2,3.6,3.6,13.8,3.6,8.2,,5.8
2/1/2001,4.2,3.7,3.7,13.7,3.7,7.7,,6.1
3/1/2001,4.3,3.8,3.6,13.8,3.7,8.3,,6.2
4/1/2001,4.4,3.9,3.7,13.9,3.9,8,,6.4
5/1/2001,4.3,3.9,3.8,13.4,3.8,7.9,,6.3
6/1/2001,4.5,4,3.9,14.2,4,8.3,,6.6
7/1/2001,4.6,4.1,3.9,14.4,4,8,,6.2
8/1/2001,4.9,4.4,4.3,15.6,4.3,9.1,,6.5
9/1/2001,5,4.3,4.4,15.2,4.3,8.9,,6.7
10/1/2001,5.3,4.8,4.7,16,4.7,9.5,,7.1
11/1/2001,5.5,5,4.8,15.9,4.9,9.8,,7.3
12/1/2001,5.7,5.1,5.1,17,5.1,10.1,,7.7
1/1/2002,5.7,5.2,4.9,16.5,5.1,10,,7.8
2/1/2002,5.7,5.2,5,16,5,9.9,,7
3/1/2002,5.7,5.2,5,16.6,5,10.5,,7.5
4/1/2002,5.9,5.4,5.3,16.7,5.2,10.7,,8
5/1/2002,5.8,5.2,5.2,16.6,5.1,10.2,,7.1
6/1/2002,5.8,5.3,5.1,16.7,5.1,10.5,,7.4
7/1/2002,5.8,5.3,5.1,16.8,5.2,9.8,,7.4
8/1/2002,5.7,5.2,5,17,5.1,9.8,,7.5
9/1/2002,5.7,5.2,4.9,16.3,5.1,9.7,,7.4
10/1/2002,5.7,5.3,5.1,15.1,5.1,9.8,,7.9
11/1/2002,5.9,5.5,5,17.1,5.1,10.7,,7.8
12/1/2002,6,5.6,5.1,16.9,5.1,11.3,,7.9
1/1/2003,5.8,5.6,4.9,17.2,5.2,10.5,5.5,7.9
2/1/2003,5.9,5.5,5.1,17.2,5.1,10.7,5.8,7.7
3/1/2003,5.9,5.4,5.1,17.8,5.1,10.3,6.5,7.8
4/1/2003,6,5.7,5.1,17.7,5.3,10.9,6,7.6
5/1/2003,6.1,5.8,5.2,17.9,5.4,10.9,5.5,8
6/1/2003,6.3,6,5.2,19,5.5,11.5,7.4,8.3
7/1/2003,6.2,5.9,5.1,18.2,5.4,10.9,5.9,8
8/1/2003,6.1,5.8,5.2,16.6,5.4,10.9,6,7.7
9/1/2003,6.1,5.7,5.3,17.6,5.3,11.1,6.4,7.3
10/1/2003,6,5.6,5.1,17.2,5.1,11.4,6.2,7.5
11/1/2003,5.8,5.6,5,15.7,5.2,10.2,5.2,7.4
12/1/2003,5.7,5.2,5.1,16.2,5,10.1,5.4,6.7
1/1/2004,5.7,5.2,5.1,17,5,10.4,5,7.3
2/1/2004,5.6,5.1,4.9,16.5,4.9,9.7,4.5,7.4
3/1/2004,5.8,5.2,5.3,16.8,5.1,10.3,4.3,7.6
4/1/2004,5.6,5.1,4.9,16.6,5,9.8,4.7,7.1
5/1/2004,5.6,5.2,4.8,17.1,4.9,10.1,4.6,6.9
6/1/2004,5.6,5.1,5,17,5,10.2,4.6,6.6
7/1/2004,5.5,5,4.8,17.8,4.7,11,3.9,6.8
8/1/2004,5.4,5,4.7,16.7,4.7,10.5,3.7,6.8
9/1/2004,5.4,5,4.6,16.6,4.6,10.3,4.5,6.8
10/1/2004,5.5,4.9,4.7,17.4,4.6,10.8,4.9,6.8
11/1/2004,5.4,4.9,4.7,16.4,4.6,10.7,4.1,6.7
12/1/2004,5.4,4.8,4.6,17.6,4.5,10.7,4.2,6.6
1/1/2005,5.3,4.7,4.7,16.2,4.5,10.6,4.1,6
2/1/2005,5.4,4.8,4.7,17.5,4.6,10.9,4.3,6.3
3/1/2005,5.2,4.6,4.6,17.1,4.5,10.5,3.9,5.8
4/1/2005,5.2,4.4,4.6,17.8,4.4,10.3,4.2,6.4
5/1/2005,5.1,4.3,4.7,17.8,4.4,10.1,4.2,6
